ticker,buy,sell,profit
YOYOBTC,2018-10-22 15:29:41.902000+00:00,2018-10-22 22:34:27.642000+00:00,-0.0002570075167837582
YOYOBTC,2018-10-24 22:34:40.788000+00:00,2018-10-25 21:40:03.516000+00:00,0.008412590193192904
YOYOBTC,2018-10-25 21:52:27.698000+00:00,2018-10-26 02:51:59.730000+00:00,0.0037530613402771418
YOYOBTC,2018-10-26 03:04:17.918000+00:00,2018-10-26 06:28:40.660000+00:00,0.023366905670479943
YOYOBTC,2018-10-28 07:21:23.140000+00:00,2018-10-28 13:35:36.214000+00:00,0.01974069962979591
YOYOBTC,2018-10-28 18:59:08.574000+00:00,2018-10-29 01:18:23.698000+00:00,0.021097201017583778
YOYOBTC,2018-10-29 03:12:29.260000+00:00,2018-10-29 08:47:29.768000+00:00,0.028911695803518267
YOYOBTC,2018-10-29 15:10:30.946000+00:00,2018-10-29 18:13:57.424000+00:00,0.027514887738659344
YOYOBTC,2018-10-29 21:47:40.314000+00:00,2018-10-30 10:33:40.814000+00:00,0.021729967587853505
YOYOBTC,2018-10-30 10:44:06.954000+00:00,2018-10-30 19:01:33.678000+00:00,0.04204268553900803
YOYOBTC,2018-11-01 19:43:39.888000+00:00,2018-11-01 22:24:34.064000+00:00,0.04645412522342057
YOYOBTC,2018-11-02 18:14:50.054000+00:00,2018-11-02 19:53:15.386000+00:00,0.050950247186719866
YOYOBTC,2018-11-03 05:36:13.264000+00:00,2018-11-03 13:52:30.438000+00:00,0.050654739154025685
YOYOBTC,2018-11-03 14:31:24.964000+00:00,2018-11-04 00:40:39.268000+00:00,0.049384084417794794
YOYOBTC,2018-11-04 02:21:58.638000+00:00,2018-11-04 05:38:15.292000+00:00,0.04222744003873724
YOYOBTC,2018-11-04 07:39:00.922000+00:00,2018-11-04 15:37:18.732000+00:00,0.03499803809554092
YOYOBTC,2018-11-04 17:41:48.118000+00:00,2018-11-05 08:17:27.952000+00:00,0.033666072756305176
YOYOBTC,2018-11-05 11:53:49.178000+00:00,2018-11-05 15:41:16.252000+00:00,0.028042898704040087
YOYOBTC,2018-11-05 17:57:28.094000+00:00,2018-11-06 10:26:01.214000+00:00,0.02236476469618459
YOYOBTC,2018-11-06 13:05:45.374000+00:00,2018-11-06 16:42:10.298000+00:00,0.030173927139057755
YOYOBTC,2018-11-06 19:22:22.480000+00:00,2018-11-07 00:47:08.854000+00:00,0.026189283131672014
YOYOBTC,2018-11-07 06:20:41.362000+00:00,2018-11-07 15:20:58.666000+00:00,0.025385771315698635
YOYOBTC,2018-11-07 16:32:33.636000+00:00,2018-11-08 03:20:46.394000+00:00,0.019477489561575745
YOYOBTC,2018-11-08 04:24:23.256000+00:00,2018-11-08 09:37:11.486000+00:00,0.009370587709076894
YOYOBTC,2018-11-08 11:04:38.666000+00:00,2018-11-08 23:50:31.018000+00:00,0.00492266591623558
YOYOBTC,2018-11-09 00:00:41.154000+00:00,2018-11-09 14:22:54.810000+00:00,0.0036000586494099873
YOYOBTC,2018-11-09 16:06:24.208000+00:00,2018-11-10 02:52:16.940000+00:00,0.007907233229963784
YOYOBTC,2018-11-10 04:24:48.190000+00:00,2018-11-10 22:17:48.692000+00:00,0.008128658651164189
YOYOBTC,2018-11-10 22:28:36.840000+00:00,2018-11-11 05:56:53.094000+00:00,0.005847283132171366
YOYOBTC,2018-11-11 06:50:35.820000+00:00,2018-11-11 11:59:15.994000+00:00,-0.0009157601190881715
YOYOBTC,2018-11-11 13:00:20.818000+00:00,2018-11-12 07:48:50.072000+00:00,-0.007756350418143543
YOYOBTC,2018-11-12 09:32:43.476000+00:00,2018-11-12 21:18:31.018000+00:00,-0.003874380960147472
YOYOBTC,2018-11-12 23:07:00.484000+00:00,2018-11-13 02:57:59.604000+00:00,-0.011388991334849274
YOYOBTC,2018-11-13 03:56:26.394000+00:00,2018-11-13 14:50:31.236000+00:00,-0.01796803822005799
YOYOBTC,2018-11-13 15:01:01.378000+00:00,2018-11-14 09:18:02.206000+00:00,-0.01718198759999301
YOYOBTC,2018-11-14 14:00:24.024000+00:00,2018-11-14 14:35:06.508000+00:00,-0.02956903181214665
YOYOBTC,2018-11-14 22:39:03.034000+00:00,2018-11-15 02:20:16.024000+00:00,-0.02983836221710212
YOYOBTC,2018-11-15 05:23:44.504000+00:00,2018-11-15 10:21:00.524000+00:00,-0.03374131108602069
YOYOBTC,2018-11-15 11:27:25.420000+00:00,2018-11-15 13:47:03.308000+00:00,-0.04077740318980083
YOYOBTC,2018-11-15 14:00:25.488000+00:00,2018-11-15 14:40:00.026000+00:00,-0.05106062691330199
YOYOBTC,2018-11-15 19:00:05.538000+00:00,2018-11-16 07:48:33.926000+00:00,-0.049436107146257346
YOYOBTC,2018-11-16 08:10:36.224000+00:00,2018-11-16 11:41:29.074000+00:00,-0.060282302139441524
YOYOBTC,2018-11-16 12:32:09.760000+00:00,2018-11-16 17:27:45.754000+00:00,-0.053616575830313484
YOYOBTC,2018-11-16 21:32:33.064000+00:00,2018-11-17 14:22:04.708000+00:00,-0.045167989025983846
YOYOBTC,2018-11-17 21:53:18.828000+00:00,2018-11-18 02:10:34.310000+00:00,-0.04485486278574102
YOYOBTC,2018-11-18 04:28:12.168000+00:00,2018-11-18 14:16:22.118000+00:00,-0.0514957622761017
YOYOBTC,2018-11-18 15:14:36.906000+00:00,2018-11-18 18:23:11.454000+00:00,-0.031174352067035227
YOYOBTC,2018-11-20 22:17:47.554000+00:00,2018-11-21 09:06:42.326000+00:00,-0.02218972601117014
YOYOBTC,2018-11-21 10:31:53.476000+00:00,2018-11-21 14:03:08.332000+00:00,-0.022460314924472757
YOYOBTC,2018-11-21 15:04:57.168000+00:00,2018-11-21 17:24:09.050000+00:00,-0.022730741565604062
YOYOBTC,2018-11-21 18:20:15.808000+00:00,2018-11-22 01:39:03.738000+00:00,-0.025395633098915127
YOYOBTC,2018-11-22 01:49:49.924000+00:00,2018-11-22 09:50:50.386000+00:00,-0.03225804382332731
YOYOBTC,2018-11-22 11:29:45.726000+00:00,2018-11-22 19:57:16.584000+00:00,-0.03855192744595776
YOYOBTC,2018-11-22 20:07:54.728000+00:00,2018-11-22 23:30:53.472000+00:00,-0.04671904674986921
YOYOBTC,2018-11-23 00:56:38.630000+00:00,2018-11-23 15:36:48.528000+00:00,-0.05134625478502913
YOYOBTC,2018-11-23 15:47:30.674000+00:00,2018-11-24 10:01:15.734000+00:00,-0.05223652253367872
YOYOBTC,2018-11-24 12:12:57.512000+00:00,2018-11-24 21:37:51.148000+00:00,-0.05817818190713897
YOYOBTC,2018-11-25 01:15:16.090000+00:00,2018-11-25 02:25:09.030000+00:00,-0.06424629736396642
YOYOBTC,2018-11-25 03:31:45.930000+00:00,2018-11-25 16:54:02.776000+00:00,-0.06254218555918167
YOYOBTC,2018-11-25 18:06:15.754000+00:00,2018-11-25 19:17:10.710000+00:00,-0.04249888258607454
YOYOBTC,2018-11-27 19:34:53.902000+00:00,2018-11-27 21:51:47.754000+00:00,-0.03837431509532213
YOYOBTC,2018-11-27 23:33:51.132000+00:00,2018-11-28 20:30:08.114000+00:00,-0.030625598608481464
YOYOBTC,2018-11-28 21:15:30.728000+00:00,2018-11-29 02:48:29.228000+00:00,-0.0362500329014267
YOYOBTC,2018-11-29 05:13:17.184000+00:00,2018-11-29 10:30:43.476000+00:00,-0.016936858692058854
YOYOBTC,2018-12-01 10:32:28.428000+00:00,2018-12-01 16:23:27.172000+00:00,-0.015969204941014892
YOYOBTC,2018-12-01 17:25:38.012000+00:00,2018-12-03 14:09:34.292000+00:00,0.002840974513808603
YOYOBTC,2018-12-05 14:09:51.224000+00:00,2018-12-06 05:06:15.550000+00:00,-0.006540019429535693
YOYOBTC,2018-12-06 06:16:08.494000+00:00,2018-12-06 12:24:15.470000+00:00,-0.015319454063022486
YOYOBTC,2018-12-06 16:25:34.732000+00:00,2018-12-07 02:53:03.214000+00:00,-0.01696851684409273
YOYOBTC,2018-12-07 03:04:19.366000+00:00,2018-12-07 08:58:02.146000+00:00,-0.024131962577423838
YOYOBTC,2018-12-07 09:09:22.300000+00:00,2018-12-07 16:23:50.172000+00:00,-0.03409452779774491
YOYOBTC,2018-12-07 18:06:39.562000+00:00,2018-12-08 09:04:23.696000+00:00,-0.025904959476207745
YOYOBTC,2018-12-08 09:38:54.162000+00:00,2018-12-09 18:40:44.972000+00:00,-0.006982610716617099
YOYOBTC,2018-12-11 18:41:31.910000+00:00,2018-12-13 06:58:09.720000+00:00,-0.003597940326100668
YOYOBTC,2018-12-13 07:09:13.870000+00:00,2018-12-13 20:41:04.856000+00:00,-0.007503380206758115
YOYOBTC,2018-12-13 21:34:09.574000+00:00,2018-12-15 04:18:38.504000+00:00,-0.004861198737065808
YOYOBTC,2018-12-15 04:43:56.864000+00:00,2018-12-15 07:26:05.038000+00:00,-0.010857509749774064
YOYOBTC,2018-12-15 07:37:17.188000+00:00,2018-12-15 10:14:05.310000+00:00,-0.01765982722241416
YOYOBTC,2018-12-15 10:52:55.834000+00:00,2018-12-18 09:19:02.980000+00:00,-0.009172707131364699
YOYOBTC,2018-12-18 09:30:07.128000+00:00,2018-12-18 16:48:09.052000+00:00,-0.015135334102526987
YOYOBTC,2018-12-18 17:51:35.910000+00:00,2018-12-19 13:33:27.884000+00:00,0.0037185239844617635
YOYOBTC,2018-12-21 13:35:12.836000+00:00,2018-12-22 16:29:04.652000+00:00,0.0020008099124362855
YOYOBTC,2018-12-22 16:40:20.802000+00:00,2018-12-23 07:03:10.466000+00:00,0.001008141262634099
YOYOBTC,2018-12-23 07:15:10.628000+00:00,2018-12-24 10:36:20.828000+00:00,0.010000495844208757
YOYOBTC,2018-12-24 11:24:05.474000+00:00,2018-12-24 17:48:40.672000+00:00,0.006242531830233322
YOYOBTC,2018-12-24 18:00:24.830000+00:00,2018-12-25 00:34:56.656000+00:00,-0.0009994977867831545
YOYOBTC,2018-12-25 01:59:15.796000+00:00,2018-12-25 16:09:13.284000+00:00,-0.007822277056372007
YOYOBTC,2018-12-25 16:20:21.436000+00:00,2018-12-26 08:42:26.710000+00:00,-0.006626596021170383
YOYOBTC,2018-12-26 09:15:23.154000+00:00,2018-12-27 19:08:10.632000+00:00,-0.01997751908291623
YOYOBTC,2018-12-27 20:19:05.590000+00:00,2018-12-27 23:05:53.846000+00:00,-0.029069800266439294
YOYOBTC,2018-12-27 23:43:50.358000+00:00,2018-12-28 23:03:27.276000+00:00,-0.024845626756671235
YOYOBTC,2018-12-28 23:15:33.440000+00:00,2018-12-29 22:15:50.098000+00:00,-0.019183158224966135
YOYOBTC,2018-12-30 00:58:42.300000+00:00,2018-12-30 01:13:02.492000+00:00,0.005361005717588685
YOYOBTC,2019-01-01 01:14:19.438000+00:00,2019-01-04 14:44:58.816000+00:00,0.00508579232814893
YOYOBTC,2019-01-04 14:57:06.978000+00:00,2019-01-05 06:57:45.976000+00:00,0.006320487366740124
YOYOBTC,2019-01-05 07:09:12.130000+00:00,2019-01-06 02:12:35.588000+00:00,0.004550257305135197
YOYOBTC,2019-01-06 02:23:47.738000+00:00,2019-01-06 20:31:06.434000+00:00,0.00873810378166373
YOYOBTC,2019-01-06 21:18:35.076000+00:00,2019-01-07 05:16:01.530000+00:00,0.007725257799249652
YOYOBTC,2019-01-07 05:27:59.692000+00:00,2019-01-07 09:58:11.344000+00:00,0.005985740293418307
YOYOBTC,2019-01-07 10:30:31.782000+00:00,2019-01-08 01:45:38.150000+00:00,-0.002302247565419968
YOYOBTC,2019-01-08 01:57:00.304000+00:00,2019-01-08 14:05:18.150000+00:00,0.0025726155843388554
YOYOBTC,2019-01-08 15:07:42.992000+00:00,2019-01-08 15:34:31.354000+00:00,-0.0070804583809748745
YOYOBTC,2019-01-08 16:45:58.320000+00:00,2019-01-09 09:43:04.148000+00:00,-0.0007183696392927263
YOYOBTC,2019-01-09 10:31:34.822000+00:00,2019-01-10 06:40:13.184000+00:00,-0.007474171425533083
YOYOBTC,2019-01-10 07:47:46.098000+00:00,2019-01-10 14:26:57.496000+00:00,-0.013650456823055823
YOYOBTC,2019-01-10 14:38:39.652000+00:00,2019-01-10 16:40:05.294000+00:00,-0.01988034623825552
YOYOBTC,2019-01-10 17:50:20.244000+00:00,2019-01-11 18:07:25.938000+00:00,-0.011067991570141267
YOYOBTC,2019-01-11 19:09:34.780000+00:00,2019-01-12 08:38:29.712000+00:00,-0.018703545795111853
YOYOBTC,2019-01-12 09:46:46.636000+00:00,2019-01-13 09:21:13.754000+00:00,0.0003849556716066793
YOYOBTC,2019-01-15 09:21:50.692000+00:00,2019-01-15 15:45:15.876000+00:00,0.019392384313016986
YOYOBTC,2019-01-17 15:48:09.970000+00:00,2019-01-17 23:56:42.520000+00:00,0.017746120242672303
YOYOBTC,2019-01-18 00:09:16.938000+00:00,2019-01-18 18:28:50.404000+00:00,0.01267798191238384
YOYOBTC,2019-01-18 19:34:40.908000+00:00,2019-01-18 22:56:18.064000+00:00,0.035137053950636266
YOYOBTC,2019-01-20 22:56:37.812000+00:00,2019-01-21 04:17:56.690000+00:00,0.025579837640791747
YOYOBTC,2019-01-21 04:37:08.950000+00:00,2019-01-21 17:26:35.084000+00:00,0.03211175858888898
YOYOBTC,2019-01-21 17:39:15.256000+00:00,2019-01-22 06:19:59.240000+00:00,0.05397279791399229
YOYOBTC,2019-01-24 06:21:22.700000+00:00,2019-01-24 17:32:30.438000+00:00,0.049925390121573654
YOYOBTC,2019-01-24 17:44:38.604000+00:00,2019-01-25 07:36:49.170000+00:00,0.042717140098422646
YOYOBTC,2019-01-25 07:49:35.342000+00:00,2019-01-27 01:25:18.716000+00:00,0.04757416895393057
YOYOBTC,2019-01-27 01:38:08.890000+00:00,2019-01-27 07:31:11.570000+00:00,0.040311278060879696
YOYOBTC,2019-01-27 07:43:39.738000+00:00,2019-01-27 14:23:57.184000+00:00,0.02913668034586958
YOYOBTC,2019-01-27 16:41:33.044000+00:00,2019-01-28 02:09:27.460000+00:00,0.0242383265333328
YOYOBTC,2019-01-28 03:38:12.660000+00:00,2019-01-28 15:27:51.916000+00:00,0.014414170871283716
YOYOBTC,2019-01-28 17:03:08.502000+00:00,2019-01-28 22:06:16.600000+00:00,0.00993775715996914
YOYOBTC,2019-01-28 23:10:49.472000+00:00,2019-01-30 00:01:03.528000+00:00,0.011769442395523355
YOYOBTC,2019-01-30 00:48:16.166000+00:00,2019-01-31 03:48:08.202000+00:00,0.014983603368125598
YOYOBTC,2019-01-31 04:00:26.368000+00:00,2019-01-31 08:42:45.572000+00:00,0.007086172138723146
YOYOBTC,2019-01-31 09:34:02.266000+00:00,2019-01-31 10:24:15.674000+00:00,-0.0023215986025713065
YOYOBTC,2019-01-31 11:21:07.708000+00:00,2019-02-01 07:08:22.606000+00:00,-0.002591610494286356
YOYOBTC,2019-02-01 07:21:16.786000+00:00,2019-02-03 06:41:12.590000+00:00,0.0028288849885309553
YOYOBTC,2019-02-03 06:54:02.492000+00:00,2019-02-05 18:11:18.942000+00:00,-0.0030039883303439874
YOYOBTC,2019-02-05 18:23:37.108000+00:00,2019-02-08 21:25:16.750000+00:00,-0.004672484483337236
YOYOBTC,2019-02-08 21:37:42.918000+00:00,2019-02-09 20:22:02.736000+00:00,0.0173932110650874
YOYOBTC,2019-02-11 20:24:28.964000+00:00,2019-02-14 10:57:12.878000+00:00,0.016419116996954475
YOYOBTC,2019-02-14 11:09:51.048000+00:00,2019-02-16 20:32:34.746000+00:00,0.023837419433718643
YOYOBTC,2019-02-16 21:35:27.596000+00:00,2019-02-17 12:59:14.114000+00:00,0.026282539101113556
YOYOBTC,2019-02-17 13:11:04.278000+00:00,2019-02-17 18:39:20.708000+00:00,0.02936602794916099
YOYOBTC,2019-02-17 19:48:45.646000+00:00,2019-02-18 12:28:11.156000+00:00,0.020467228360882717
YOYOBTC,2019-02-18 12:40:57.328000+00:00,2019-02-18 16:53:03.444000+00:00,0.009377663905026201
YOYOBTC,2019-02-18 17:45:58.162000+00:00,2019-02-19 17:51:01.238000+00:00,0.03037108059897875
YOYOBTC,2019-02-21 23:31:49.356000+00:00,2019-02-22 10:52:22.552000+00:00,0.033822784278527585
YOYOBTC,2019-02-22 11:58:01.440000+00:00,2019-02-22 14:22:27.394000+00:00,0.026235923101977754
YOYOBTC,2019-02-22 14:35:11.564000+00:00,2019-02-23 06:36:43.584000+00:00,0.019168867508185028
YOYOBTC,2019-02-23 06:49:21.752000+00:00,2019-02-23 08:28:51.100000+00:00,0.012602079992375115
YOYOBTC,2019-02-23 09:13:19.702000+00:00,2019-02-23 17:52:33.310000+00:00,0.005967770243382797
YOYOBTC,2019-02-23 19:34:18.684000+00:00,2019-02-24 14:20:30.612000+00:00,-0.0033740153208433044
YOYOBTC,2019-02-24 15:52:47.860000+00:00,2019-02-25 16:25:35.574000+00:00,0.0043165824672117825
YOYOBTC,2019-02-25 19:35:38.294000+00:00,2019-02-26 05:56:00.778000+00:00,-0.0004999677675140424
YOYOBTC,2019-02-26 06:09:04.956000+00:00,2019-02-26 18:45:40.898000+00:00,0.0070557510675768875
YOYOBTC,2019-02-26 20:16:08.120000+00:00,2019-02-27 15:53:18.326000+00:00,0.00421147124175375
YOYOBTC,2019-02-27 16:54:23.150000+00:00,2019-02-27 21:09:28.208000+00:00,-0.004452541974166224
YOYOBTC,2019-02-27 21:50:26.950000+00:00,2019-02-28 10:03:42.550000+00:00,-0.009282313793933461
YOYOBTC,2019-02-28 10:16:26.722000+00:00,2019-03-01 19:38:51.444000+00:00,0.01281205725017609
YOYOBTC,2019-03-03 19:41:47.450000+00:00,2019-03-04 04:51:37.808000+00:00,0.011285045965115759
YOYOBTC,2019-03-04 06:04:31.832000+00:00,2019-03-04 10:24:24.948000+00:00,0.018507976143321225
YOYOBTC,2019-03-04 17:18:51.814000+00:00,2019-03-04 22:47:15.272000+00:00,0.010026667318039473
YOYOBTC,2019-03-04 22:57:49.414000+00:00,2019-03-05 12:41:29.026000+00:00,0.011539124334638662
YOYOBTC,2019-03-05 13:24:27.608000+00:00,2019-03-06 02:28:59.208000+00:00,0.01539917173953459
YOYOBTC,2019-03-06 03:26:21.984000+00:00,2019-03-08 04:16:15.980000+00:00,0.008663918323651154
YOYOBTC,2019-03-08 04:34:58.610000+00:00,2019-03-08 22:05:23.898000+00:00,-0.00048530169378591115
YOYOBTC,2019-03-08 23:16:51.406000+00:00,2019-03-10 14:29:38.902000+00:00,0.008372086491971575
YOYOBTC,2019-03-10 14:42:39.078000+00:00,2019-03-11 08:33:48.900000+00:00,0.0045534538591116
YOYOBTC,2019-03-11 08:44:01.036000+00:00,2019-03-11 16:13:48.680000+00:00,0.03331975300113227
YOYOBTC,2019-03-13 16:16:39.758000+00:00,2019-03-14 11:10:35.492000+00:00,0.03651860744436375
YOYOBTC,2019-03-14 12:13:34.342000+00:00,2019-03-14 14:02:37.816000+00:00,0.028333162929671085
YOYOBTC,2019-03-14 16:53:15.514000+00:00,2019-03-14 20:10:47.540000+00:00,0.018465521487038894
YOYOBTC,2019-03-14 22:19:41.340000+00:00,2019-03-15 19:03:46.988000+00:00,0.04172434760952731
YOYOBTC,2019-03-17 19:06:12.480000+00:00,2019-03-18 05:58:51.518000+00:00,0.03398458051294734
YOYOBTC,2019-03-18 06:12:03.696000+00:00,2019-03-19 06:16:37.002000+00:00,0.025073834085218627
YOYOBTC,2019-03-19 06:29:53.444000+00:00,2019-03-19 13:14:46.012000+00:00,0.017125847551749784
YOYOBTC,2019-03-19 13:25:02.150000+00:00,2019-03-21 13:59:51.212000+00:00,0.011844991322624843
YOYOBTC,2019-03-21 16:19:59.104000+00:00,2019-03-23 07:24:07.760000+00:00,0.03118141700719096
YOYOBTC,2019-03-25 07:24:47.784000+00:00,2019-03-25 16:39:41.104000+00:00,0.06483122920243428
YOYOBTC,2019-03-27 23:56:54.824000+00:00,2019-03-28 01:47:08.314000+00:00,0.05854134752941964
YOYOBTC,2019-03-28 04:05:32.186000+00:00,2019-03-28 05:36:26.702000+00:00,0.048939014953503945
YOYOBTC,2019-03-28 06:30:59.724000+00:00,2019-03-29 00:50:09.768000+00:00,0.05654257389043976
YOYOBTC,2019-03-29 02:57:10.976000+00:00,2019-03-29 05:43:37.226000+00:00,0.0531328364484735
YOYOBTC,2019-03-29 06:11:03.598000+00:00,2019-03-29 12:11:15.234000+00:00,0.04554434059542517
YOYOBTC,2019-03-29 13:28:09.238000+00:00,2019-03-31 06:11:52.042000+00:00,0.045264096478176696
YOYOBTC,2019-03-31 06:22:02.180000+00:00,2019-04-01 00:29:24.340000+00:00,0.05238882893589869
YOYOBTC,2019-04-01 01:10:18.894000+00:00,2019-04-01 01:54:57.496000+00:00,0.0510780695520639
YOYOBTC,2019-04-01 05:36:35.206000+00:00,2019-04-01 13:37:39.250000+00:00,0.04832827767778003
YOYOBTC,2019-04-01 14:48:00.200000+00:00,2019-04-02 03:45:05.202000+00:00,0.04458506122453115
YOYOBTC,2019-04-02 08:55:54.126000+00:00,2019-04-02 14:46:12.932000+00:00,0.03587516727804024
YOYOBTC,2019-04-02 15:26:19.474000+00:00,2019-04-02 23:41:34.366000+00:00,0.028138022699787657
YOYOBTC,2019-04-03 01:48:38.084000+00:00,2019-04-03 05:09:40.804000+00:00,0.02458017475466806
YOYOBTC,2019-04-03 07:09:31.508000+00:00,2019-04-03 17:00:39.262000+00:00,0.02267530757997227
YOYOBTC,2019-04-03 18:28:20.450000+00:00,2019-04-03 20:46:32.316000+00:00,0.012073460420685356
YOYOBTC,2019-04-03 22:21:47.666000+00:00,2019-04-04 04:14:12.654000+00:00,0.006197643636245309
YOYOBTC,2019-04-04 05:34:03.736000+00:00,2019-04-04 18:10:51.094000+00:00,0.010393891354134543
YOYOBTC,2019-04-04 18:21:09.236000+00:00,2019-04-05 08:16:43.402000+00:00,0.031071625124837965
YOYOBTC,2019-04-07 08:19:42.334000+00:00,2019-04-07 17:47:20.118000+00:00,0.052042172375700746
YOYOBTC,2019-04-09 17:50:07.144000+00:00,2019-04-10 12:35:18.686000+00:00,0.047700678510049443
YOYOBTC,2019-04-10 12:45:30.822000+00:00,2019-04-10 18:34:05.534000+00:00,0.03869078724789643
YOYOBTC,2019-04-10 20:40:04.276000+00:00,2019-04-11 00:01:31.504000+00:00,0.03299066067240336
YOYOBTC,2019-04-11 02:57:28.568000+00:00,2019-04-11 03:55:47.356000+00:00,0.025046839968966006
YOYOBTC,2019-04-11 05:26:58.588000+00:00,2019-04-11 11:27:55.468000+00:00,0.017102794430488677
YOYOBTC,2019-04-11 13:40:04.738000+00:00,2019-04-12 01:37:05.358000+00:00,0.014904963708471386
YOYOBTC,2019-04-12 03:18:36.730000+00:00,2019-04-12 14:27:45.706000+00:00,0.03690456528384334
YOYOBTC,2019-04-14 14:29:46.732000+00:00,2019-04-14 19:13:22.564000+00:00,0.061521499666343016
YOYOBTC,2019-04-16 19:18:09.934000+00:00,2019-04-17 02:16:22.696000+00:00,0.05943999933820132
YOYOBTC,2019-04-17 02:39:51.012000+00:00,2019-04-17 05:49:19.574000+00:00,0.05141721888318018
YOYOBTC,2019-04-17 07:38:41.052000+00:00,2019-04-18 04:37:19.678000+00:00,0.04211347201733939
YOYOBTC,2019-04-18 05:43:14.570000+00:00,2019-04-18 09:51:22.910000+00:00,0.03201402441062018
YOYOBTC,2019-04-18 11:07:33.072000+00:00,2019-04-18 13:21:59.302000+00:00,0.03667259216435309
YOYOBTC,2019-04-18 14:04:53.882000+00:00,2019-04-19 11:43:22.170000+00:00,0.057603236969371474
YOYOBTC,2019-04-21 11:43:56.982000+00:00,2019-04-22 18:18:45.602000+00:00,0.05168404853881475
YOYOBTC,2019-04-22 19:16:38.384000+00:00,2019-04-23 04:23:31.100000+00:00,0.04383598424301999
YOYOBTC,2019-04-23 05:41:25.204000+00:00,2019-04-23 12:48:49.478000+00:00,0.04223985519279905
YOYOBTC,2019-04-23 13:25:05.970000+00:00,2019-04-23 23:36:53.028000+00:00,0.036026072266151066
YOYOBTC,2019-04-23 23:47:07.034000+00:00,2019-04-24 01:33:31.052000+00:00,0.027112105083438975
YOYOBTC,2019-04-24 03:23:07.226000+00:00,2019-04-24 04:42:28.298000+00:00,0.018543617780896637
YOYOBTC,2019-04-24 05:27:30.908000+00:00,2019-04-24 07:46:42.790000+00:00,0.01060666897986634
YOYOBTC,2019-04-24 08:29:23.366000+00:00,2019-04-24 10:07:32.692000+00:00,0.008223870404057254
YOYOBTC,2019-04-24 10:46:13.216000+00:00,2019-04-24 12:28:30.598000+00:00,0.01648655610663924
YOYOBTC,2019-04-24 13:38:06.608000+00:00,2019-04-24 18:12:51.048000+00:00,0.011316119598657748
YOYOBTC,2019-04-25 00:02:36.190000+00:00,2019-04-25 16:44:41.020000+00:00,0.030286918507652028
YOYOBTC,2019-04-27 16:47:46.120000+00:00,2019-04-28 02:56:29.896000+00:00,0.024097539597746298
YOYOBTC,2019-04-28 03:06:52.034000+00:00,2019-04-28 17:00:46.852000+00:00,0.02083263266877816
YOYOBTC,2019-04-28 17:11:06.990000+00:00,2019-04-29 07:48:40.618000+00:00,0.012360854647973984
YOYOBTC,2019-04-29 08:51:31.468000+00:00,2019-04-29 12:32:16.452000+00:00,0.005200016411162578
YOYOBTC,2019-04-29 12:42:54.596000+00:00,2019-05-01 13:24:49.278000+00:00,0.00965583972982198
YOYOBTC,2019-05-01 13:35:01.414000+00:00,2019-05-02 12:05:14.358000+00:00,0.005540714449890793
YOYOBTC,2019-05-02 12:15:36.496000+00:00,2019-05-02 18:03:56.236000+00:00,0.03464140948034494
YOYOBTC,2019-05-04 20:04:04.954000+00:00,2019-05-04 21:31:34.948000+00:00,0.026810411819237545
YOYOBTC,2019-05-04 22:41:18.946000+00:00,2019-05-06 04:37:58.972000+00:00,0.053415674378632316
YOYOBTC,2019-05-08 04:39:49.116000+00:00,2019-05-08 11:40:39.696000+00:00,0.07775554045823452
YOYOBTC,2019-05-10 11:43:47.024000+00:00,2019-05-10 13:56:42.820000+00:00,0.1124836230172796
YOYOBTC,2019-05-12 14:00:04.058000+00:00,2019-05-13 04:26:37.746000+00:00,0.1369435426595481
YOYOBTC,2019-05-15 15:18:58.748000+00:00,2019-05-15 17:37:14.616000+00:00,0.13071962194434172
YOYOBTC,2019-05-15 17:47:42.758000+00:00,2019-05-15 18:58:53.720000+00:00,0.12446607830821393
YOYOBTC,2019-05-15 21:20:35.636000+00:00,2019-05-16 00:01:39.496000+00:00,0.1466370296742075
YOYOBTC,2019-05-18 00:43:32.988000+00:00,2019-05-18 18:17:40.208000+00:00,0.1474229640665089
YOYOBTC,2019-05-18 18:28:36.356000+00:00,2019-05-19 01:04:53.004000+00:00,0.14060816347466504
YOYOBTC,2019-05-19 01:15:33.210000+00:00,2019-05-19 01:26:17.358000+00:00,0.12495100874933535
YOYOBTC,2019-05-19 03:04:04.890000+00:00,2019-05-19 04:19:36.698000+00:00,0.11569313254659142
YOYOBTC,2019-05-19 04:41:04.856000+00:00,2019-05-19 10:39:36.100000+00:00,0.11085829510731815
YOYOBTC,2019-05-19 11:27:54.754000+00:00,2019-05-19 23:18:25.282000+00:00,0.1025705219362813
YOYOBTC,2019-05-20 00:21:08.128000+00:00,2019-05-20 13:52:50.814000+00:00,0.12671058392954826
YOYOBTC,2019-05-22 13:52:55.366000+00:00,2019-05-22 15:19:40.536000+00:00,0.15580277253958752
YOYOBTC,2019-05-24 18:14:58.260000+00:00,2019-05-25 01:26:40.544000+00:00,0.15337202031644342
YOYOBTC,2019-05-25 01:37:46.694000+00:00,2019-05-25 10:09:35.346000+00:00,0.144567435603982
YOYOBTC,2019-05-25 10:20:33.494000+00:00,2019-05-26 12:09:47.716000+00:00,0.15192354308783595
